timestamp,C,kernel,fold,acc,f1,time
2025-10-31 18:06:24,0.1,linear,1,0.8196,0.8098,0.04
2025-10-31 18:06:25,0.1,linear,2,0.7804,0.7621,0.03
2025-10-31 18:06:25,0.1,linear,3,0.7907,0.7703,0.04
2025-10-31 18:06:25,0.1,linear,4,0.7519,0.7331,0.03
2025-10-31 18:06:25,0.1,linear,5,0.77,0.7545,0.04
2025-10-31 18:06:25,0.1,rbf,1,0.8247,0.8164,0.07
2025-10-31 18:06:25,0.1,rbf,2,0.7804,0.7615,0.08
2025-10-31 18:06:25,0.1,rbf,3,0.7855,0.7645,0.09
2025-10-31 18:06:25,0.1,rbf,4,0.7287,0.7105,0.07
2025-10-31 18:06:25,0.1,rbf,5,0.7545,0.7368,0.08
2025-10-31 18:06:25,0.1,poly,1,0.6959,0.6944,0.08
2025-10-31 18:06:26,0.1,poly,2,0.6718,0.6649,0.05
2025-10-31 18:06:26,0.1,poly,3,0.7313,0.7275,0.07
2025-10-31 18:06:26,0.1,poly,4,0.7106,0.7019,0.07
2025-10-31 18:06:26,0.1,poly,5,0.6822,0.6711,0.06
2025-10-31 18:06:26,1,linear,1,0.8376,0.8299,0.05
2025-10-31 18:06:26,1,linear,2,0.7984,0.7837,0.05
2025-10-31 18:06:26,1,linear,3,0.8062,0.7898,0.05
2025-10-31 18:06:26,1,linear,4,0.7855,0.7731,0.06
2025-10-31 18:06:26,1,linear,5,0.7726,0.7588,0.03
2025-10-31 18:06:26,1,rbf,1,0.8686,0.8662,0.04
2025-10-31 18:06:26,1,rbf,2,0.8579,0.8509,0.06
2025-10-31 18:06:26,1,rbf,3,0.8372,0.8265,0.05
2025-10-31 18:06:27,1,rbf,4,0.8088,0.8026,0.05
2025-10-31 18:06:27,1,rbf,5,0.8062,0.8008,0.04
2025-10-31 18:06:27,1,poly,1,0.8247,0.815,0.06
2025-10-31 18:06:27,1,poly,2,0.8088,0.7944,0.05
2025-10-31 18:06:27,1,poly,3,0.8372,0.8255,0.05
2025-10-31 18:06:27,1,poly,4,0.8036,0.7977,0.05
